,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Tasiilaq,65.61,-37.64,42.8,87,100,6.93,GL,1593380195
1,Yellowknife,62.46,-114.35,68.0,37,20,8.05,CA,1593380445
2,Barrow,71.29,-156.79,51.8,66,1,11.41,US,1593380229
3,Sur,22.57,59.53,85.42,70,59,16.17,OM,1593380445
4,Ketchikan,55.34,-131.65,68.0,60,1,14.99,US,1593380445
5,Mīnāb,27.15,57.08,89.6,75,3,4.7,IR,1593380445
6,Nabire,-3.37,135.48,75.81,88,100,3.51,ID,1593380446
7,Nālūt,30.33,10.85,87.76,18,21,11.99,LY,1593380446
8,Busselton,-33.65,115.33,54.0,64,45,26.93,AU,1593380366
9,Ryōtsu-minato,38.08,138.43,68.0,88,90,2.24,JP,1593380446
10,Rikitea,-23.12,-134.97,67.91,57,0,18.37,PF,1593380446
11,Praia da Vitória,38.73,-27.07,68.0,94,75,8.5,PT,1593380446
12,Punta Arenas,-53.15,-70.92,30.2,86,8,6.93,CL,1593380181
13,Tikhvin,59.65,33.53,51.12,72,0,6.22,RU,1593380446
14,Narsaq,60.92,-46.05,53.6,58,93,12.75,GL,1593380446
15,Muborak,39.26,65.15,70.03,23,35,13.71,UZ,1593380446
16,Aksu,41.12,80.26,62.47,43,53,9.48,CN,1593380446
17,Tuktoyaktuk,69.45,-133.04,44.6,87,40,6.93,CA,1593380446
18,Port Alfred,-33.59,26.89,57.99,64,11,5.01,ZA,1593380446
19,Acaraú,-2.89,-40.12,78.64,81,11,13.87,BR,1593380447
20,Batesville,35.77,-91.64,90.0,59,1,11.41,US,1593380447
21,Saskylakh,71.92,114.08,78.75,40,0,2.86,RU,1593380447
22,Salalah,17.02,54.09,84.2,89,75,5.82,OM,1593380210
23,Tadine,-21.55,167.88,70.66,55,0,10.85,NC,1593380447
24,Lebu,-37.62,-73.65,53.58,90,73,13.73,CL,1593380447
25,Castro,-24.79,-50.01,52.48,86,98,6.06,BR,1593380447
26,Palmerston,-12.49,130.98,71.6,88,40,2.24,AU,1593380447
27,Nome,64.5,-165.41,46.4,75,90,5.82,US,1593380441
28,Esperance,-33.87,121.9,55.4,66,90,26.4,AU,1593380216
29,Hobart,-42.88,147.33,42.8,81,40,6.93,AU,1593380447
30,Vila Franca do Campo,37.72,-25.43,68.0,88,40,6.93,PT,1593380222
31,Naze,28.37,129.48,78.8,100,75,9.17,JP,1593380447
32,Naifaru,5.44,73.37,82.99,79,0,15.21,MV,1593380447
33,Mataura,-46.19,168.86,44.04,93,100,4.59,NZ,1593380448
34,Neiafu,-18.65,-173.98,80.6,83,40,8.05,TO,1593380448
35,Caravelas,-17.71,-39.25,73.02,84,3,7.63,BR,1593380448
36,Ponta do Sol,32.67,-17.1,71.6,78,40,14.99,PT,1593380187
37,Provideniya,64.38,-173.3,39.2,86,90,17.9,RU,1593380448
38,Sisimiut,66.94,-53.67,42.42,79,16,9.22,GL,1593380448
39,Carnarvon,-24.87,113.63,68.0,72,9,10.29,AU,1593380448
40,Kavieng,-2.57,150.8,83.82,77,17,12.3,PG,1593380448
41,Chokurdakh,70.63,147.92,57.38,44,100,7.81,RU,1593380448
42,Dikson,73.51,80.55,44.11,100,99,18.07,RU,1593380448
43,Tiksi,71.69,128.87,40.48,70,90,2.71,RU,1593380448
44,Atuona,-9.8,-139.03,80.31,76,4,14.45,PF,1593380448
45,Grand Gaube,-20.01,57.66,71.01,79,33,3.0,MU,1593380449
46,Avarua,-21.21,-159.78,75.2,64,23,12.75,CK,1593380201
47,Albany,42.6,-73.97,73.99,88,92,5.41,US,1593380227
48,Ulladulla,-35.35,150.47,48.2,100,75,5.82,AU,1593380320
49,Vaini,-21.2,-175.2,77.0,88,75,8.05,TO,1593380193
50,Damietta,31.42,31.81,74.53,85,0,10.74,EG,1593380449
51,Tuatapere,-46.13,167.68,46.98,82,100,10.96,NZ,1593380449
52,Kemijärvi,66.71,27.43,50.13,59,5,3.2,FI,1593380449
53,Katsuura,35.13,140.3,75.2,78,75,6.93,JP,1593380449
54,Hithadhoo,-0.6,73.08,84.51,72,21,8.75,MV,1593380449
55,Ushuaia,-54.8,-68.3,37.4,64,75,14.99,AR,1593380450
56,Ilulissat,69.22,-51.1,39.2,93,75,6.93,GL,1593380187
57,Izumo,35.37,132.77,71.6,88,75,5.82,JP,1593380450
58,Kloulklubed,7.04,134.26,75.2,94,75,6.91,PW,1593380450
59,Vilhena,-12.74,-60.15,80.6,57,20,8.05,BR,1593380373
60,Ribeira Grande,38.52,-28.7,68.61,91,35,6.89,PT,1593380450
61,Hilo,19.73,-155.09,82.4,61,40,8.05,US,1593380450
62,Abirāmam,9.47,78.45,82.4,78,95,4.7,IN,1593380450
63,Lorengau,-2.02,147.27,84.11,75,77,11.41,PG,1593380450
64,Clyde River,70.47,-68.59,33.8,100,90,10.29,CA,1593380450
65,Ayan,56.45,138.17,48.54,86,3,2.66,RU,1593380450
66,Wattegama,6.8,81.48,77.54,80,20,5.14,LK,1593380451
67,Ahipara,-35.17,173.17,58.08,73,13,17.58,NZ,1593380451
68,Constitución,-35.33,-72.42,54.5,93,100,11.43,CL,1593380451
69,Iqaluit,63.75,-68.51,39.2,86,75,8.05,CA,1593380451
70,Aswān,24.09,32.91,87.64,19,11,10.02,EG,1593380451
71,Huilong,31.81,121.66,79.0,99,100,13.98,CN,1593380230
72,Orlik,52.52,99.83,54.37,77,46,1.45,RU,1593380451
73,Bluff,-46.6,168.33,49.46,77,85,17.92,NZ,1593380451
74,Yulara,-25.24,130.99,42.8,52,0,5.82,AU,1593380451
75,Sabha,27.04,14.43,85.53,20,0,11.5,LY,1593380452
76,Cockburn Town,21.46,-71.14,82.94,77,0,13.02,TC,1593380452
77,Puerto Ayora,-0.74,-90.35,80.6,61,40,10.29,EC,1593380452
78,Carutapera,-1.2,-46.02,76.42,92,76,6.6,BR,1593380452
79,Mwene-Ditu,-7.0,23.45,70.88,49,30,3.36,CD,1593380452
80,Ucluelet,48.93,-125.55,68.0,56,5,9.17,CA,1593380181
81,Alofi,-19.06,-169.92,80.6,78,55,10.29,NU,1593380452
82,Arraial do Cabo,-22.97,-42.03,69.8,77,75,5.82,BR,1593380452
83,Kovdor,67.57,30.48,45.7,68,0,3.49,RU,1593380452
84,Riberalta,-10.98,-66.1,79.12,71,11,3.0,BO,1593380452
85,Mar del Plata,-38.0,-57.56,48.0,81,75,3.36,AR,1593380367
86,Kapaa,22.08,-159.32,84.0,74,40,9.17,US,1593380191
87,Edd,13.93,41.69,90.03,52,15,9.86,ER,1593380452
88,Lubartów,51.46,22.61,73.0,100,60,2.24,PL,1593380453
89,Vestmanna,62.16,-7.17,55.4,76,82,20.8,FO,1593380453
90,Coswig,51.13,13.58,66.2,88,100,3.36,DE,1593380453
91,Upernavik,72.79,-56.15,40.55,73,0,10.76,GL,1593380453
92,Cabo San Lucas,22.89,-109.91,86.0,58,90,10.29,MX,1593380453
93,Jamestown,42.1,-79.24,77.0,60,40,8.05,US,1593380160
94,Zabaykal'sk,49.63,117.32,65.55,58,98,7.27,RU,1593380453
95,Comodoro Rivadavia,-45.87,-67.5,39.2,93,75,9.89,AR,1593380292
96,Chingirlau,51.09,54.08,56.93,78,49,3.56,KZ,1593380201
97,Nikolskoye,59.7,30.79,62.6,55,0,4.47,RU,1593380184
98,Deputatsky,69.3,139.9,54.72,71,96,6.33,RU,1593380453
99,Billings Metropolitan Area,45.78,-108.5,61.0,77,90,12.75,US,1593380453
100,Coquimbo,-29.95,-71.34,55.4,87,90,4.7,CL,1593380305
101,Bathsheba,13.22,-59.52,84.2,74,20,16.11,BB,1593380454
102,Staryy Nadym,65.61,72.68,48.96,92,100,18.12,RU,1593380454
103,Soure,-0.72,-48.52,80.65,82,72,9.4,BR,1593380454
104,Sambava,-14.27,50.17,72.28,87,46,8.34,MG,1593380454
105,Mahébourg,-20.41,57.7,71.6,83,40,5.82,MU,1593380454
106,Thompson,55.74,-97.86,57.2,93,90,12.75,CA,1593380454
107,Bunia,1.57,30.25,64.44,86,1,6.02,CD,1593380454
108,East London,-33.02,27.91,60.03,57,0,18.97,ZA,1593380454
109,Ballina,-28.87,153.57,50.0,93,75,5.82,AU,1593380454
110,Aklavik,68.22,-135.01,66.2,37,20,8.05,CA,1593380454
111,George Town,5.41,100.34,84.2,94,40,3.36,MY,1593380454
112,Ust-Nera,64.57,143.2,76.91,32,57,2.77,RU,1593380454
113,New Norfolk,-42.78,147.06,39.99,91,2,2.91,AU,1593380455
114,Yenangyaung,20.47,94.88,78.48,80,85,11.5,MM,1593380455
115,Rielasingen-Worblingen,47.73,8.84,62.01,91,100,1.99,DE,1593380455
116,Kodinsk,58.69,99.18,65.55,72,100,2.89,RU,1593380455
117,Amapá,1.0,-52.0,74.71,97,100,2.44,BR,1593380455
118,Berlevåg,70.86,29.09,41.0,93,75,6.93,NO,1593380455
119,Saldanha,-33.01,17.94,57.02,68,40,3.94,ZA,1593380455
120,Derzhavīnsk,51.1,66.32,54.88,81,95,6.11,KZ,1593380455
121,Tungor,53.38,142.96,46.78,95,100,1.5,RU,1593380455
122,Bethel,41.37,-73.41,78.01,83,75,0.69,US,1593380184
123,Ancud,-41.87,-73.82,46.99,100,90,3.36,CL,1593380456
124,Butaritari,3.07,172.79,82.87,72,69,13.82,KI,1593380194
125,Longyearbyen,78.22,15.64,42.8,56,40,11.41,SJ,1593380456
126,Cape Town,-33.93,18.42,55.99,87,75,2.24,ZA,1593380322
127,São Filipe,14.9,-24.5,75.97,74,2,15.3,CV,1593380456
128,Cidreira,-30.18,-50.21,55.09,64,0,7.31,BR,1593380456
129,Soyo,-6.13,12.37,72.48,83,0,7.9,AO,1593380456
130,Hermanus,-34.42,19.23,57.0,80,34,3.0,ZA,1593380456
131,Felipe Carrillo Puerto,19.58,-88.05,89.73,55,71,7.14,MX,1593380456
132,Makakilo City,21.35,-158.09,84.2,62,1,10.29,US,1593380182
133,Quatre Cocos,-20.21,57.76,71.6,83,40,5.82,MU,1593380456
134,Kapoeta,4.77,33.59,77.65,52,0,3.89,SS,1593380456
135,Codrington,-38.27,141.97,40.98,85,9,5.97,AU,1593380457
136,Labuhan,-6.88,112.21,75.87,85,1,4.99,ID,1593380457
137,Mandalgovi,45.76,106.27,60.66,70,80,14.36,MN,1593380457
138,Cayenne,4.93,-52.33,77.0,100,79,1.12,GF,1593380457
139,Kattivākkam,13.22,80.32,80.6,83,40,3.36,IN,1593380251
140,Pevek,69.7,170.31,31.93,99,100,16.11,RU,1593380457
141,Grindavik,63.84,-22.43,51.8,100,75,11.41,IS,1593380457
142,Pierre,44.37,-100.35,95.0,38,1,13.87,US,1593380255
143,Torbay,47.67,-52.73,68.0,88,75,6.93,CA,1593380457
144,Hambantota,6.12,81.12,81.95,79,20,17.43,LK,1593380457
145,Kulhudhuffushi,6.62,73.07,82.99,80,5,16.26,MV,1593380457
146,General Roca,-39.03,-67.58,39.2,93,75,3.36,AR,1593380226
147,Kalach-na-Donu,48.69,43.53,69.01,52,90,1.86,RU,1593380457
148,Tilichiki,60.47,166.1,55.0,59,81,4.43,RU,1593380457
149,Gladstone,-23.85,151.25,57.2,82,61,4.7,AU,1593380458
150,Jonava,55.08,24.28,64.4,82,41,2.39,LT,1593380458
151,Cherskiy,68.75,161.3,48.47,55,44,10.85,RU,1593380180
152,Krasnosel'kup,65.7,82.47,59.76,79,83,19.71,RU,1593380458
153,Lata,40.16,-8.33,69.01,84,7,3.36,PT,1593380458
154,La Orilla,17.98,-102.23,86.31,61,29,10.47,MX,1593380458
155,Vaitape,-16.52,-151.75,77.18,73,100,20.67,PF,1593380458
156,Mikhaylovka,50.06,43.24,70.0,72,95,5.01,RU,1593380458
157,Faanui,-16.48,-151.75,76.39,75,100,20.58,PF,1593380458
158,Matara,5.95,80.54,79.9,86,56,11.01,LK,1593380458
159,Khipro,25.83,69.38,86.13,69,0,21.16,PK,1593380458
160,Atbasar,51.8,68.33,53.06,81,52,6.8,KZ,1593380458
161,Saint George,37.1,-113.58,98.6,12,1,35.57,US,1593380162
162,Durban,-29.86,31.03,66.0,72,20,3.36,ZA,1593380200
163,Williamsburg,37.27,-76.71,86.0,66,20,4.7,US,1593380328
164,Sørland,67.67,12.69,55.42,81,62,17.74,NO,1593380459
165,Khovd,48.01,91.64,64.78,45,25,3.02,MN,1593380186
166,Santa Maria,-29.68,-53.81,59.0,72,44,11.41,BR,1593380287
167,Eydhafushi,5.1,73.07,83.12,79,11,14.07,MV,1593380459
168,Manokwari,-0.87,134.08,78.98,68,61,4.92,ID,1593380459
169,Lavrentiya,65.58,-171.0,41.27,72,46,15.01,RU,1593380459
170,Lalibela,12.03,39.03,59.13,74,0,0.67,ET,1593380459
171,Bahía Blanca,-38.72,-62.27,43.48,63,95,11.1,AR,1593380237
172,Saint Paul Harbor,57.79,-152.41,57.2,58,90,10.29,US,1593380459
173,Yar-Sale,66.83,70.83,53.04,65,95,17.02,RU,1593380459
174,Okhotsk,59.38,143.3,52.68,76,0,6.06,RU,1593380459
175,Sadovoye,47.78,44.51,74.34,43,34,7.99,RU,1593380459
176,El Alto,-4.27,-81.21,67.96,76,9,14.23,PE,1593380460
177,Mengcheng,33.26,116.57,72.59,96,97,12.5,CN,1593380460
178,Matonga,-2.38,34.08,70.11,52,67,2.53,TZ,1593380460
179,Sri Aman,1.24,111.46,77.0,94,100,1.12,MY,1593380460
180,Sioux Lookout,50.1,-91.92,86.0,40,40,11.41,CA,1593380460
181,Fukuechō,32.69,128.84,74.89,76,77,6.82,JP,1593380460
182,Cochrane,51.18,-114.47,55.4,76,40,13.87,CA,1593380205
183,Strogonovka,44.94,34.2,63.59,57,0,3.4,UA,1593380460
184,Hong Kong,22.29,114.16,84.0,74,99,4.0,HK,1593380451
185,Santo Domingo,18.5,-69.99,82.4,88,75,6.93,DO,1593380400
186,Barcelona,41.39,2.16,77.0,83,0,6.93,ES,1593380295
187,Mackay,-21.15,149.2,62.6,93,40,11.41,AU,1593380461
188,Esil,51.96,66.4,55.15,74,87,7.96,KZ,1593380461
189,Fairbanks,64.84,-147.72,68.0,40,75,9.17,US,1593380407
190,Severo-Kuril'sk,50.68,156.12,52.86,61,100,1.41,RU,1593380461
191,Kahului,20.89,-156.47,89.6,52,20,18.34,US,1593380461
192,Port Elizabeth,-33.92,25.57,57.2,62,26,12.75,ZA,1593380188
193,Chernyshevskiy,63.01,112.47,67.59,59,87,4.38,RU,1593380231
194,Nador,35.17,-2.93,75.2,64,0,4.7,MA,1593380461
195,Kaitangata,-46.28,169.85,44.01,82,100,3.0,NZ,1593380461
196,Novobirilyussy,56.95,90.67,52.48,89,47,3.98,RU,1593380461
197,Viedma,-40.81,-63.0,41.5,77,100,4.56,AR,1593380461
198,Española,35.99,-106.08,84.99,11,40,14.99,US,1593380461
199,Chutove,49.71,35.16,66.83,85,53,6.24,UA,1593380462
200,Port Hardy,50.7,-127.42,68.0,60,20,12.75,CA,1593380462
201,Talcahuano,-36.72,-73.12,53.6,87,75,13.87,CL,1593380418
202,Kohtla-Järve,59.4,27.27,58.87,66,0,12.46,EE,1593380462
203,Mbanza-Ngungu,-5.25,14.87,70.29,60,0,5.32,CD,1593380462
204,Isangel,-19.55,169.27,71.6,78,90,13.15,VU,1593380462
205,Fortuna,40.6,-124.16,64.0,59,1,24.16,US,1593380462
206,Germantown,39.17,-77.27,86.0,62,1,11.41,US,1593380271
207,Bilma,18.69,12.92,86.92,13,0,5.61,NE,1593380462
208,Bengkulu,-3.8,102.27,76.15,87,63,4.99,ID,1593380462
209,Saint Anthony,45.02,-93.22,87.01,51,40,12.75,US,1593380462
210,São Miguel do Araguaia,-13.28,-50.16,78.01,44,12,4.54,BR,1593380463
211,Laguna,38.42,-121.42,82.0,36,1,11.41,US,1593380285
212,Alzamay,55.56,98.66,62.44,95,100,9.01,RU,1593380463
213,Beloha,-25.17,45.05,63.3,93,0,3.96,MG,1593380463
214,Shillong,25.57,91.88,64.2,100,93,3.87,IN,1593380463
215,Micheweni,-4.97,39.83,76.19,87,6,10.27,TZ,1593380463
216,Alice Springs,-23.7,133.88,33.8,59,0,5.82,AU,1593380198
217,Ust-Maya,60.42,134.53,74.52,50,0,1.32,RU,1593380463
218,Hamilton,39.18,-84.53,84.99,69,1,4.7,US,1593380240
219,Rongcheng,30.63,117.85,76.93,92,96,6.15,CN,1593380463
220,Ensley,30.52,-87.27,91.0,70,20,10.29,US,1593380463
221,Pisco,-13.7,-76.22,64.4,77,20,8.05,PE,1593380203
222,Giohar,2.78,45.5,76.24,88,85,12.15,SO,1593380464
223,Auch,43.65,0.58,73.99,79,58,4.99,FR,1593380464
224,La Ronge,55.1,-105.28,68.0,68,90,6.93,CA,1593380464
225,Khilok,51.37,110.47,58.48,86,44,1.32,RU,1593380464
226,Kavaratti,10.57,72.64,83.95,79,100,20.4,IN,1593380464
227,Sabang,5.89,95.32,82.09,78,25,11.65,ID,1593380464
228,Coyhaique,-45.58,-72.07,32.0,95,90,3.36,CL,1593380464
229,São João da Barra,-21.64,-41.05,71.6,78,20,8.28,BR,1593380231
230,Plettenberg Bay,-34.05,23.37,54.97,73,30,10.89,ZA,1593380222
231,Yelizovo,53.19,158.38,62.6,63,45,2.24,RU,1593380464
232,Yueyang,29.33,113.09,74.08,98,100,5.66,CN,1593380464
233,Amazar,53.86,120.88,61.93,83,17,1.97,RU,1593380464
234,Avera,33.19,-82.53,93.2,49,40,10.29,US,1593380465
235,Khatanga,71.97,102.5,81.0,34,3,15.95,RU,1593380465
236,Vao,-22.67,167.48,69.1,54,0,8.16,NC,1593380465
237,Paulista,-7.94,-34.87,73.4,94,75,5.82,BR,1593380204
238,Shingū,33.73,135.98,71.73,71,0,4.83,JP,1593380465
239,Sampang,-7.19,113.24,77.97,83,49,3.31,ID,1593380465
240,Gōtsuchō,35.0,132.22,71.37,84,52,3.15,JP,1593380465
241,Paita,-5.09,-81.11,67.75,76,0,16.31,PE,1593380465
242,Devils Lake,48.11,-98.87,87.8,52,1,21.92,US,1593380465
243,San Patricio,19.22,-104.7,87.12,63,68,14.36,MX,1593380221
244,Chui,-33.7,-53.46,47.03,81,47,3.89,UY,1593380465
245,Portland,45.52,-122.68,68.0,48,75,12.75,US,1593380142
246,Touros,-5.2,-35.46,77.0,88,20,8.05,BR,1593380219
247,Vitina,43.24,17.48,77.0,57,8,1.12,BA,1593380466
248,Luancheng,37.88,114.65,69.8,94,90,4.47,CN,1593380466
249,Ambilobe,-13.2,49.05,70.03,87,1,3.24,MG,1593380466
250,Te Anau,-45.42,167.72,40.93,86,98,1.74,NZ,1593380466
251,Boden,65.83,21.69,59.0,62,18,2.24,SE,1593380466
252,Kysyl-Syr,63.9,122.76,72.72,54,71,6.04,RU,1593380466
253,Los Llanos de Aridane,28.66,-17.92,73.4,78,75,17.22,ES,1593380466
254,Norman Wells,65.28,-126.83,73.4,28,40,5.82,CA,1593380183
255,Askiz,53.13,90.53,58.23,89,100,2.66,RU,1593380184
256,Monmouth,40.3,-74.17,91.0,66,1,9.17,US,1593380466
257,Waipawa,-41.41,175.52,50.0,93,94,1.12,NZ,1593380466
258,Lodja,-3.48,23.43,73.69,81,51,1.66,CD,1593380467
259,Olafsvik,64.89,-23.71,53.98,85,100,13.8,IS,1593380467
260,Ubon Ratchathani,15.22,104.85,78.8,88,20,3.36,TH,1593380467
261,Paamiut,61.99,-49.67,40.48,87,57,11.65,GL,1593380467
262,Cañon City,38.44,-105.24,96.8,52,1,3.36,US,1593380372
263,Andenes,69.31,16.12,46.4,93,0,26.4,NO,1593380467
264,Richmond,37.55,-77.46,87.01,74,75,5.82,US,1593380401
